team,ft_rate,team_key,three_rate,two_rate,two_pt_pct,three_pt_pct,efg_pct,pace,off_rating,def_rating,turnover_rate,ast_rate,orb_rate,net_rating,shot_selection_balance,source_season_label,source_date
Abl Christian,0.28600000000000003,abl christian,0.32799999999999996,0.672,0.479,0.31,0.475,71.1,95.5,103.8,0.20199999999999999,0.541,0.276,-8.299999999999997,0.041999999999999926,2025,2026-03-18
Air Force,0.24100000000000002,air force,0.418,0.5820000000000001,0.511,0.306,0.489,68.7,89.60000000000001,116.3,0.215,0.559,0.193,-26.69999999999999,0.17699999999999996,2025,2026-03-18
Akron,0.221,akron,0.451,0.5489999999999999,0.591,0.385,0.585,72.9,119.19999999999999,102.2,0.152,0.574,0.327,16.999999999999986,0.23,2025,2026-03-18
Alabama,0.28,alabama,0.537,0.46299999999999997,0.573,0.358,0.5539999999999999,77.2,118.8,108.1,0.127,0.535,0.293,10.700000000000003,0.257,2025,2026-03-18
Alabama A&M,0.32,alabama a and m,0.34,0.66,0.475,0.35,0.49200000000000005,69.1,103.2,106.80000000000001,0.161,0.48,0.251,-3.6000000000000085,0.020000000000000018,2025,2026-03-18
Alabama St,0.252,alabama st,0.385,0.615,0.46799999999999997,0.318,0.47100000000000003,72.9,98.1,106.4,0.179,0.476,0.302,-8.300000000000011,0.133,2025,2026-03-18
Albany,0.188,albany,0.376,0.624,0.528,0.326,0.513,67.6,101.6,110.2,0.18,0.489,0.299,-8.600000000000009,0.188,2025,2026-03-18
Alcorn St,0.228,alcorn st,0.337,0.6629999999999999,0.465,0.33299999999999996,0.47700000000000004,71.2,94.0,112.6,0.191,0.466,0.248,-18.599999999999994,0.10900000000000001,2025,2026-03-18
American,0.218,american,0.465,0.535,0.5329999999999999,0.32899999999999996,0.515,68.0,105.80000000000001,106.89999999999999,0.153,0.495,0.248,-1.09999999999998,0.24700000000000003,2025,2026-03-18
App State,0.28600000000000003,app st,0.45899999999999996,0.541,0.536,0.304,0.499,66.4,104.4,101.6,0.14800000000000002,0.478,0.306,2.8000000000000114,0.17299999999999993,2025,2026-03-18
AR-Pine Bluff,0.272,ar pine bluff,0.37200000000000005,0.628,0.498,0.336,0.5,73.0,101.4,112.20000000000002,0.183,0.563,0.254,-10.800000000000011,0.10000000000000003,2025,2026-03-18
Arizona,0.308,arizona,0.268,0.732,0.5539999999999999,0.36,0.551,73.1,117.9,94.1,0.14800000000000002,0.554,0.381,23.80000000000001,-0.03999999999999998,2025,2026-03-18
Arizona St,0.282,arizona st,0.384,0.616,0.517,0.33399999999999996,0.511,72.6,105.1,107.89999999999999,0.166,0.53,0.271,-2.799999999999997,0.10200000000000004,2025,2026-03-18
Arkansas,0.276,arkansas,0.33399999999999996,0.6659999999999999,0.556,0.389,0.565,75.0,119.9,106.80000000000001,0.12,0.53,0.302,13.099999999999994,0.05799999999999994,2025,2026-03-18
Arkansas St,0.276,arkansas st,0.449,0.551,0.536,0.32899999999999996,0.517,74.9,109.1,104.2,0.19399999999999998,0.558,0.37799999999999995,4.8999999999999915,0.173,2025,2026-03-18
Army,0.203,army,0.5329999999999999,0.467,0.507,0.32,0.493,70.3,100.69999999999999,112.3,0.168,0.59,0.272,-11.600000000000009,0.3299999999999999,2025,2026-03-18
Auburn,0.32299999999999995,auburn,0.392,0.608,0.534,0.33799999999999997,0.523,71.8,115.3,110.7,0.14300000000000002,0.462,0.35200000000000004,4.599999999999994,0.06900000000000006,2025,2026-03-18
Austin Peay,0.27699999999999997,austin peay,0.38,0.62,0.53,0.353,0.53,71.5,110.5,104.3,0.151,0.56,0.278,6.200000000000003,0.10300000000000004,2025,2026-03-18
Ball St,0.23800000000000002,ball st,0.39399999999999996,0.606,0.47,0.314,0.47,67.7,97.6,105.4,0.158,0.536,0.24100000000000002,-7.800000000000011,0.15599999999999994,2025,2026-03-18
Baylor,0.257,baylor,0.396,0.604,0.552,0.345,0.5379999999999999,71.4,113.7,108.7,0.16,0.533,0.35600000000000004,5.0,0.139,2025,2026-03-18
Bellarmine,0.258,bellarmine,0.41200000000000003,0.588,0.61,0.381,0.594,67.8,116.39999999999999,122.8,0.152,0.534,0.20800000000000002,-6.400000000000006,0.15400000000000003,2025,2026-03-18
Belmont,0.23600000000000002,belmont,0.457,0.5429999999999999,0.606,0.41,0.61,72.1,115.8,102.89999999999999,0.177,0.619,0.275,12.900000000000006,0.221,2025,2026-03-18
Bethune,0.284,bethune,0.297,0.703,0.516,0.331,0.51,73.6,101.4,105.3,0.187,0.502,0.282,-3.8999999999999915,0.013000000000000012,2025,2026-03-18
Binghamton,0.28800000000000003,binghamton,0.309,0.691,0.506,0.325,0.5,68.2,97.89999999999999,112.4,0.183,0.487,0.18100000000000002,-14.500000000000014,0.020999999999999963,2025,2026-03-18
Boise St,0.304,boise st,0.431,0.569,0.527,0.34299999999999997,0.522,69.5,111.4,105.4,0.166,0.495,0.319,6.0,0.127,2025,2026-03-18
Boston College,0.243,boston college,0.424,0.5760000000000001,0.491,0.294,0.47,69.2,97.5,102.2,0.15,0.474,0.259,-4.700000000000003,0.181,2025,2026-03-18
Boston U,0.23,boston u,0.43799999999999994,0.562,0.569,0.38799999999999996,0.575,66.7,111.80000000000001,111.60000000000001,0.174,0.536,0.258,0.20000000000000284,0.20799999999999993,2025,2026-03-18
Bowling Green,0.271,bowling green,0.342,0.6579999999999999,0.519,0.344,0.518,72.1,106.4,100.8,0.162,0.485,0.261,5.6000000000000085,0.07100000000000001,2025,2026-03-18
Bradley,0.271,bradley,0.40399999999999997,0.596,0.49200000000000005,0.358,0.51,71.5,108.2,103.60000000000001,0.136,0.507,0.256,4.599999999999994,0.13299999999999995,2025,2026-03-18
Brown,0.207,brown,0.363,0.637,0.504,0.303,0.486,69.8,96.3,103.8,0.19,0.595,0.264,-7.5,0.156,2025,2026-03-18
Bryant,0.214,bryant,0.479,0.521,0.48700000000000004,0.3,0.469,67.2,93.8,109.1,0.19699999999999998,0.531,0.24600000000000002,-15.299999999999997,0.265,2025,2026-03-18
Bucknell,0.218,bucknell,0.42700000000000005,0.573,0.504,0.306,0.485,69.1,97.5,110.5,0.18600000000000003,0.54,0.247,-13.0,0.20900000000000005,2025,2026-03-18
Buffalo,0.284,buffalo,0.455,0.545,0.541,0.38,0.5539999999999999,69.6,111.4,110.60000000000001,0.158,0.544,0.256,0.7999999999999972,0.17100000000000004,2025,2026-03-18
Butler,0.304,butler,0.349,0.6509999999999999,0.519,0.327,0.509,73.2,108.4,105.89999999999999,0.155,0.572,0.317,2.500000000000014,0.044999999999999984,2025,2026-03-18
BYU,0.256,byu,0.39799999999999996,0.602,0.562,0.349,0.547,72.7,115.39999999999999,103.60000000000001,0.15,0.454,0.325,11.799999999999983,0.14199999999999996,2025,2026-03-18
C Arkansas,0.23600000000000002,c arkansas,0.48700000000000004,0.513,0.547,0.355,0.54,71.9,110.2,105.60000000000001,0.15,0.58,0.262,4.599999999999994,0.251,2025,2026-03-18
C Connecticut,0.233,c connecticut,0.349,0.6509999999999999,0.505,0.358,0.516,66.9,105.5,107.60000000000001,0.159,0.509,0.255,-2.1000000000000085,0.11599999999999996,2025,2026-03-18
C Michigan,0.22899999999999998,c michigan,0.34,0.66,0.522,0.33899999999999997,0.518,69.7,102.8,111.4,0.17800000000000002,0.549,0.278,-8.600000000000009,0.11100000000000004,2025,2026-03-18
Cal Baptist,0.262,cal baptist,0.321,0.679,0.47700000000000004,0.337,0.486,70.0,104.4,96.6,0.177,0.404,0.36,7.800000000000011,0.059,2025,2026-03-18
Cal Poly,0.249,cal poly,0.526,0.474,0.537,0.33,0.515,78.3,103.89999999999999,109.00000000000001,0.19399999999999998,0.496,0.278,-5.100000000000023,0.277,2025,2026-03-18
California,0.275,california,0.42700000000000005,0.573,0.505,0.363,0.522,72.1,107.4,101.69999999999999,0.145,0.538,0.22399999999999998,5.700000000000017,0.15200000000000002,2025,2026-03-18
Campbell,0.308,campbell,0.369,0.631,0.512,0.32299999999999995,0.501,71.5,106.4,110.2,0.172,0.449,0.313,-3.799999999999997,0.061,2025,2026-03-18
Canisius,0.22699999999999998,canisius,0.395,0.605,0.44,0.33299999999999996,0.46299999999999997,66.3,93.89999999999999,107.60000000000001,0.191,0.554,0.26899999999999996,-13.700000000000017,0.16800000000000004,2025,2026-03-18
Charleston,0.297,charleston,0.381,0.619,0.534,0.306,0.505,70.9,106.2,104.2,0.153,0.526,0.278,2.0,0.08400000000000002,2025,2026-03-18
Charleston So,0.223,charleston so,0.495,0.505,0.546,0.35600000000000004,0.541,77.3,104.69999999999999,104.69999999999999,0.18,0.549,0.281,0.0,0.272,2025,2026-03-18
Charlotte,0.262,charlotte,0.45399999999999996,0.546,0.5379999999999999,0.35200000000000004,0.534,67.2,108.60000000000001,110.5,0.17600000000000002,0.516,0.32,-1.8999999999999915,0.19199999999999995,2025,2026-03-18
Chattanooga,0.22399999999999998,chattanooga,0.49200000000000005,0.508,0.5579999999999999,0.35,0.542,68.9,107.60000000000001,113.3,0.141,0.556,0.201,-5.699999999999989,0.26800000000000007,2025,2026-03-18
Chicago St,0.228,chicago st,0.309,0.691,0.44,0.321,0.45299999999999996,68.2,95.5,112.20000000000002,0.151,0.503,0.23800000000000002,-16.700000000000017,0.08099999999999999,2025,2026-03-18
Cincinnati,0.221,cincinnati,0.43799999999999994,0.562,0.502,0.33899999999999997,0.505,71.0,103.0,95.19999999999999,0.166,0.637,0.29,7.800000000000011,0.21699999999999994,2025,2026-03-18
Clemson,0.27699999999999997,clemson,0.429,0.5710000000000001,0.5379999999999999,0.341,0.526,67.2,110.3,99.3,0.14,0.502,0.264,11.0,0.15200000000000002,2025,2026-03-18
Cleveland St,0.27,cleveland st,0.508,0.49200000000000005,0.52,0.375,0.542,73.2,107.3,121.10000000000001,0.174,0.579,0.23600000000000002,-13.800000000000011,0.238,2025,2026-03-18
Coastal Car,0.242,coastal car,0.431,0.569,0.461,0.335,0.479,71.2,100.8,103.3,0.15,0.404,0.256,-2.5,0.189,2025,2026-03-18
Colgate,0.225,colgate,0.35,0.65,0.532,0.35600000000000004,0.5329999999999999,70.1,107.80000000000001,108.7,0.14300000000000002,0.514,0.244,-0.8999999999999915,0.12499999999999997,2025,2026-03-18
Colorado,0.265,colorado,0.35100000000000003,0.649,0.5329999999999999,0.353,0.532,72.3,110.60000000000001,109.89999999999999,0.141,0.557,0.272,0.700000000000017,0.08600000000000002,2025,2026-03-18
Colorado St,0.27899999999999997,colorado st,0.49,0.51,0.573,0.391,0.58,65.5,114.8,109.4,0.182,0.63,0.28,5.3999999999999915,0.21100000000000002,2025,2026-03-18
Columbia,0.212,columbia,0.375,0.625,0.532,0.359,0.535,69.8,107.4,105.4,0.188,0.543,0.325,2.0,0.163,2025,2026-03-18
Coppin St,0.263,coppin st,0.35200000000000004,0.648,0.45799999999999996,0.307,0.45899999999999996,71.0,90.5,114.1,0.217,0.515,0.276,-23.599999999999994,0.08900000000000002,2025,2026-03-18
Cornell,0.226,cornell,0.516,0.484,0.597,0.38299999999999995,0.585,73.6,116.6,114.99999999999999,0.156,0.666,0.28300000000000003,1.6000000000000085,0.29000000000000004,2025,2026-03-18
Creighton,0.20800000000000002,creighton,0.48200000000000004,0.518,0.5429999999999999,0.345,0.531,70.1,107.1,107.0,0.162,0.584,0.256,0.09999999999999432,0.274,2025,2026-03-18
CS Bakersfield,0.294,cs bakersfield,0.289,0.711,0.466,0.29,0.457,74.8,96.2,111.5,0.183,0.446,0.284,-15.299999999999997,-0.0050000000000000044,2025,2026-03-18
CS Fullerton,0.276,cs fullerton,0.431,0.569,0.514,0.342,0.514,77.3,103.8,106.3,0.14800000000000002,0.552,0.21600000000000003,-2.5,0.15499999999999997,2025,2026-03-18
CS Northridge,0.252,cs northridge,0.336,0.664,0.526,0.324,0.513,77.9,103.60000000000001,104.4,0.17,0.566,0.28800000000000003,-0.7999999999999972,0.08400000000000002,2025,2026-03-18
Dartmouth,0.271,dartmouth,0.48700000000000004,0.513,0.494,0.361,0.518,71.1,102.8,110.2,0.17300000000000001,0.539,0.21899999999999997,-7.400000000000006,0.21600000000000003,2025,2026-03-18
Davidson,0.23199999999999998,davidson,0.445,0.555,0.522,0.354,0.526,66.3,105.3,103.3,0.155,0.536,0.265,2.0,0.21300000000000002,2025,2026-03-18
Dayton,0.324,dayton,0.415,0.585,0.521,0.341,0.517,70.3,105.80000000000001,99.5,0.17,0.599,0.252,6.300000000000011,0.09099999999999997,2025,2026-03-18
Delaware,0.222,delaware,0.462,0.5379999999999999,0.517,0.368,0.5329999999999999,66.5,102.0,111.4,0.179,0.523,0.183,-9.400000000000006,0.24000000000000002,2025,2026-03-18
Delaware St,0.244,delaware st,0.289,0.711,0.431,0.284,0.429,67.9,87.8,105.1,0.195,0.458,0.256,-17.299999999999997,0.044999999999999984,2025,2026-03-18
Denver,0.256,denver,0.386,0.614,0.526,0.368,0.536,70.9,113.19999999999999,118.5,0.14,0.402,0.287,-5.300000000000011,0.13,2025,2026-03-18
DePaul,0.255,depaul,0.391,0.609,0.505,0.325,0.498,69.4,101.29999999999998,100.29999999999998,0.17300000000000001,0.609,0.284,1.0,0.136,2025,2026-03-18
Detroit Mercy,0.244,detroit mercy,0.307,0.693,0.48100000000000004,0.35100000000000003,0.495,71.4,106.89999999999999,110.3,0.157,0.485,0.317,-3.4000000000000057,0.063,2025,2026-03-18
Drake,0.252,drake,0.457,0.5429999999999999,0.517,0.34,0.514,69.8,105.89999999999999,109.4,0.147,0.516,0.242,-3.500000000000014,0.20500000000000002,2025,2026-03-18
Drexel,0.22899999999999998,drexel,0.4,0.6,0.49,0.355,0.507,67.0,100.49999999999999,100.89999999999999,0.185,0.536,0.295,-0.4000000000000057,0.17100000000000004,2025,2026-03-18
Duke,0.27699999999999997,duke,0.444,0.556,0.601,0.35100000000000003,0.568,68.7,119.8,91.9,0.153,0.589,0.365,27.89999999999999,0.16700000000000004,2025,2026-03-18
Duquesne,0.276,duquesne,0.444,0.556,0.545,0.331,0.523,71.9,106.89999999999999,105.5,0.17300000000000001,0.559,0.285,1.3999999999999915,0.16799999999999998,2025,2026-03-18
E Carolina,0.284,e carolina,0.311,0.6890000000000001,0.475,0.293,0.46399999999999997,72.1,99.1,107.69999999999999,0.166,0.473,0.302,-8.599999999999994,0.027000000000000024,2025,2026-03-18
E Illinois,0.242,e illinois,0.299,0.701,0.449,0.317,0.457,68.7,94.0,105.1,0.18100000000000002,0.487,0.256,-11.099999999999994,0.056999999999999995,2025,2026-03-18
E Kentucky,0.23,e kentucky,0.508,0.49200000000000005,0.516,0.35,0.521,71.4,108.5,116.39999999999999,0.165,0.533,0.316,-7.8999999999999915,0.278,2025,2026-03-18
E Michigan,0.217,e michigan,0.318,0.682,0.5,0.324,0.496,70.5,99.5,105.5,0.17,0.477,0.254,-6.0,0.101,2025,2026-03-18
E Tennessee St,0.257,e tennessee st,0.37799999999999995,0.622,0.5720000000000001,0.34700000000000003,0.5529999999999999,68.4,112.4,102.60000000000001,0.149,0.508,0.272,9.799999999999997,0.12099999999999994,2025,2026-03-18
E Texas A&M,0.231,e texas a and m,0.462,0.5379999999999999,0.512,0.313,0.49200000000000005,70.0,95.89999999999999,108.7,0.188,0.624,0.231,-12.800000000000011,0.231,2025,2026-03-18
E Washington,0.263,e washington,0.34700000000000003,0.653,0.536,0.359,0.537,71.1,109.3,111.4,0.17300000000000001,0.49,0.289,-2.1000000000000085,0.08400000000000002,2025,2026-03-18
Elon,0.249,elon,0.43200000000000005,0.568,0.528,0.34299999999999997,0.522,70.7,108.7,112.1,0.156,0.546,0.314,-3.3999999999999915,0.18300000000000005,2025,2026-03-18
Evansville,0.21600000000000003,evansville,0.431,0.569,0.499,0.322,0.493,69.3,95.0,112.99999999999999,0.187,0.543,0.203,-17.999999999999986,0.21499999999999997,2025,2026-03-18
F Dickinson,0.24100000000000002,f dickinson,0.452,0.5479999999999999,0.486,0.303,0.47100000000000003,66.3,98.2,109.60000000000001,0.17600000000000002,0.51,0.292,-11.400000000000006,0.211,2025,2026-03-18
Fairfield,0.213,fairfield,0.354,0.6459999999999999,0.48200000000000004,0.332,0.488,69.0,105.80000000000001,104.3,0.15,0.452,0.34600000000000003,1.5000000000000142,0.141,2025,2026-03-18
FGCU,0.22,fgcu,0.384,0.616,0.5329999999999999,0.332,0.52,72.0,106.4,108.3,0.155,0.52,0.28800000000000003,-1.8999999999999915,0.164,2025,2026-03-18
Florida,0.284,florida,0.371,0.629,0.579,0.308,0.535,74.1,117.10000000000001,97.2,0.161,0.54,0.43200000000000005,19.900000000000006,0.08700000000000002,2025,2026-03-18
Florida A&M,0.258,florida a and m,0.377,0.623,0.494,0.326,0.49200000000000005,72.3,96.8,103.8,0.21,0.526,0.292,-7.0,0.119,2025,2026-03-18
Florida Atlantic,0.243,florida atlantic,0.382,0.618,0.536,0.33299999999999996,0.522,72.8,106.0,103.49999999999999,0.172,0.471,0.302,2.500000000000014,0.139,2025,2026-03-18
Florida Intl,0.275,florida intl,0.327,0.6729999999999999,0.499,0.34700000000000003,0.506,74.6,104.2,106.0,0.172,0.492,0.322,-1.7999999999999972,0.05199999999999999,2025,2026-03-18
Florida St,0.259,florida st,0.506,0.494,0.551,0.331,0.523,73.3,109.60000000000001,106.3,0.149,0.525,0.293,3.3000000000000114,0.247,2025,2026-03-18
Fordham,0.201,fordham,0.38299999999999995,0.617,0.519,0.289,0.486,66.2,102.0,100.2,0.168,0.524,0.33299999999999996,1.7999999999999972,0.18199999999999994,2025,2026-03-18
Fresno St,0.24600000000000002,fresno st,0.409,0.591,0.523,0.321,0.506,70.8,102.2,103.8,0.17800000000000002,0.499,0.253,-1.5999999999999943,0.16299999999999995,2025,2026-03-18
Furman,0.23600000000000002,furman,0.46299999999999997,0.537,0.59,0.33299999999999996,0.5479999999999999,68.8,109.1,104.89999999999999,0.174,0.558,0.295,4.200000000000003,0.22699999999999995,2025,2026-03-18
G Washington,0.259,g washington,0.467,0.5329999999999999,0.565,0.35,0.546,71.6,113.9,104.4,0.17600000000000002,0.551,0.35200000000000004,9.5,0.20800000000000002,2025,2026-03-18
Gardner-Webb,0.218,gardner webb,0.39799999999999996,0.602,0.486,0.31,0.478,72.2,91.60000000000001,120.0,0.19399999999999998,0.41,0.207,-28.39999999999999,0.17999999999999997,2025,2026-03-18
George Mason,0.297,george mason,0.35200000000000004,0.648,0.5429999999999999,0.33299999999999996,0.527,66.3,110.00000000000001,102.60000000000001,0.154,0.499,0.29100000000000004,7.400000000000006,0.05500000000000005,2025,2026-03-18
Georgetown,0.273,georgetown,0.35200000000000004,0.648,0.507,0.318,0.496,69.3,106.2,105.2,0.154,0.578,0.314,1.0,0.07900000000000001,2025,2026-03-18
Georgia,0.276,georgia,0.439,0.561,0.573,0.341,0.546,76.5,117.30000000000001,103.4,0.139,0.482,0.32899999999999996,13.900000000000006,0.16299999999999998,2025,2026-03-18
Georgia So,0.29,georgia so,0.489,0.511,0.527,0.33399999999999996,0.514,74.0,108.0,108.60000000000001,0.142,0.411,0.262,-0.6000000000000085,0.199,2025,2026-03-18
Georgia St,0.272,georgia st,0.424,0.5760000000000001,0.429,0.306,0.442,70.9,96.5,106.4,0.155,0.506,0.248,-9.900000000000006,0.15199999999999997,2025,2026-03-18
Georgia Tech,0.24100000000000002,georgia tech,0.332,0.6679999999999999,0.48700000000000004,0.35100000000000003,0.5,73.9,99.8,104.69999999999999,0.18100000000000002,0.599,0.264,-4.8999999999999915,0.091,2025,2026-03-18
Gonzaga,0.23800000000000002,gonzaga,0.31,0.69,0.5870000000000001,0.34,0.563,72.2,117.9,91.4,0.134,0.567,0.342,26.5,0.07199999999999998,2025,2026-03-18
Grambling,0.28,grambling,0.381,0.619,0.489,0.32299999999999995,0.488,70.9,97.3,100.4,0.207,0.516,0.284,-3.1000000000000085,0.10099999999999998,2025,2026-03-18
Grand Canyon,0.282,grand canyon,0.389,0.611,0.542,0.318,0.517,70.1,107.80000000000001,97.89999999999999,0.174,0.496,0.312,9.90000000000002,0.10700000000000004,2025,2026-03-18
Green Bay,0.297,green bay,0.373,0.627,0.55,0.364,0.5489999999999999,66.8,110.60000000000001,113.5,0.156,0.545,0.226,-2.8999999999999915,0.07600000000000001,2025,2026-03-18
Hampton,0.284,hampton,0.371,0.629,0.47100000000000003,0.28800000000000003,0.457,68.9,98.7,104.69999999999999,0.165,0.489,0.289,-5.999999999999986,0.08700000000000002,2025,2026-03-18
Harvard,0.193,harvard,0.402,0.598,0.54,0.34700000000000003,0.532,66.2,105.4,101.69999999999999,0.171,0.561,0.248,3.700000000000017,0.20900000000000002,2025,2026-03-18
Hawai'i,0.295,hawai i,0.397,0.603,0.55,0.316,0.52,74.5,105.69999999999999,94.39999999999999,0.185,0.499,0.29100000000000004,11.299999999999997,0.10200000000000004,2025,2026-03-18
High Point,0.317,high point,0.429,0.5710000000000001,0.5710000000000001,0.344,0.547,73.2,118.10000000000001,98.1,0.127,0.527,0.307,20.000000000000014,0.11199999999999999,2025,2026-03-18
Hofstra,0.243,hofstra,0.431,0.569,0.486,0.368,0.515,67.8,109.89999999999999,99.7,0.157,0.485,0.336,10.199999999999989,0.188,2025,2026-03-18
Holy Cross,0.237,holy cross,0.373,0.627,0.504,0.325,0.498,67.0,101.29999999999998,111.5,0.15,0.447,0.192,-10.200000000000017,0.136,2025,2026-03-18
Hou Christian,0.257,hou christian,0.365,0.635,0.509,0.317,0.49700000000000005,66.5,99.7,108.89999999999999,0.184,0.587,0.27399999999999997,-9.199999999999989,0.10799999999999998,2025,2026-03-18
Houston,0.213,houston,0.408,0.5920000000000001,0.519,0.349,0.521,67.2,114.8,93.5,0.126,0.529,0.344,21.299999999999997,0.19499999999999998,2025,2026-03-18
Howard,0.303,howard,0.34299999999999997,0.657,0.498,0.35200000000000004,0.508,71.7,105.1,95.3,0.18899999999999997,0.606,0.332,9.799999999999997,0.03999999999999998,2025,2026-03-18
Idaho,0.26,idaho,0.46799999999999997,0.532,0.52,0.345,0.519,71.5,107.3,103.60000000000001,0.146,0.445,0.255,3.6999999999999886,0.20799999999999996,2025,2026-03-18
Idaho St,0.272,idaho st,0.419,0.581,0.529,0.336,0.518,68.3,107.80000000000001,113.5,0.16699999999999998,0.47,0.316,-5.699999999999989,0.14699999999999996,2025,2026-03-18
Illinois,0.254,illinois,0.507,0.493,0.5820000000000001,0.34700000000000003,0.551,68.5,123.2,101.89999999999999,0.13,0.512,0.384,21.30000000000001,0.253,2025,2026-03-18
Illinois Chicago,0.266,illinois chicago,0.33,0.67,0.507,0.317,0.49700000000000005,69.7,106.1,101.29999999999998,0.171,0.53,0.344,4.800000000000011,0.064,2025,2026-03-18
Illinois St,0.23600000000000002,illinois st,0.424,0.5760000000000001,0.546,0.348,0.536,69.1,107.80000000000001,99.9,0.165,0.502,0.273,7.900000000000006,0.18799999999999997,2025,2026-03-18
Incarnate Word,0.252,incarnate word,0.391,0.609,0.47700000000000004,0.361,0.502,67.2,104.80000000000001,111.60000000000001,0.16699999999999998,0.442,0.297,-6.799999999999997,0.139,2025,2026-03-18
